day,id,length,name,race_id,type
1,1,118.5,UNLEY › LYNDOCH,1,hills_flat
2,2,148.5,STIRLING › PARACOMBE,1,hills_uphill
3,3,144.0,GLENELG › VICTOR HARBOR,1,hills_flat
4,4,149.5,NORWOOD › CAMPBELLTOWN,1,hills_flat
5,5,151.5,MCLAREN VALE › WILLUNGA HILL,1,hills_uphill
6,6,90.0,ADELAIDE › ADELAIDE,1,flat
1,7,173.9,GEELONG › GEELONG,2,hills_flat
1,8,189.0,BAYNOUNAH EDUCATIONAL COMPLEX › MADINAT ZAYED,3,flat
2,9,153.0,AL MARYAH ISLAND › BIG FLAG,3,flat
3,10,186.0,HAZZA BIN ZAYED STADIUM › JEBEL HAFEET,3,hills_uphill
4,11,143.0,YAS MARINA › YAS MARINA,3,flat
1,12,198.3,GENT › GENT,4,hills_flat
1,13,175.0,SIENA › SIENA,5,hills_uphill
1,14,148.5,BOIS-D'ARCY › BOIS-D'ARCY,6,flat
2,15,195.0,ROCHEFORT-EN-YVELINES › AMILLY,6,flat
3,16,190.0,CHABLIS › CHALON-SUR-SAôNE,6,hills_flat
4,17,14.5,BEAUJEU › MONT BROUILLY,6,hills_uphill
5,18,199.5,QUINCIé-EN-BEAUJOLAIS › BOURG-DE-PéAGE,6,hills_flat
6,19,193.5,AUBAGNE › FAYENCE,6,mountains_flat
7,20,177.0,NICE › COL DE LA COUILLOLE,6,mountains_uphill
8,21,115.5,NICE › NICE,6,mountains_flat
1,22,22.7,LIDO DI CAMAIORE › LIDO DI CAMAIORE,7,flat
2,23,229.0,CAMAIORE › POMARANCE,7,hills_uphill
3,24,204.0,MONTEROTONDO MARITTIMO › MONTALTO DI CASTRO,7,flat
4,25,171.0,MONTALTO DI CASTRO › TERMINILLO,7,mountains_uphill
5,26,209.0,RIETI › FERMO,7,hills_uphill
6,27,168.0,ASCOLI PICENO › CIVITANOVA MARCHE,7,hills_flat
7,28,10.05,SAN BENEDETTO DEL TRONTO › SAN BENEDETTO DEL TRONTO,7,flat
1,29,291.0,MILANO › SANREMO,8,hills_flat
1,30,178.9,CALELLA › CALELLA,9,mountains_flat
2,31,41.3,BANYOLES › BANYOLES,9,hills_flat
3,32,188.3,MATARó › LA MOLINA,9,mountains_flat
4,33,134.0,LA SEU D'URGELL › IGUALADA,9,mountains_flat
5,34,182.0,VALLS › LO PORT (TORTOSA),9,mountains_uphill
6,35,189.7,TORTOSA › REUS,9,mountains_flat
7,36,138.7,BARCELONA › BARCELONA,9,hills_flat
1,37,203.4,ROESELARE › WAREGEM,10,hills_flat
1,38,206.1,HARELBEKE › HARELBEKE,11,hills_flat
1,39,249.0,DEINZE › WEVELGEM,12,hills_flat
1,40,260.0,ANTWERPEN › OUDENAARDE,13,hills_flat
1,41,153.3,PAMPLONA  › EGUESIBAR-SARRIGUREN,14,hills_flat
2,42,173.4,PAMPLONA  › ELTZIEGO,14,mountains_flat
3,43,160.5,GASTEIZ › DONOSTIA,14,mountains_flat
4,44,174.1,DONOSTIA › BILBO,14,mountains_flat
5,45,139.8,BILBO › EIBAR,14,mountains_uphill
6,46,27.7,EIBAR › EIBAR,14,hills_flat
1,47,261.0,MAASTRICHT › BERG EN TERBLIJT,16,hills_flat
1,48,200.5,BINCHE › HUY,17,hills_uphill
1,49,258.0,LIèGE › ANS,18,hills_uphill
1,50,4.8,AIGLE › AIGLE,19,flat
2,51,173.3,AIGLE › CHAMPéRY,19,mountains_uphill
3,52,136.0,AIGLE › BULLE,19,mountains_uphill
4,53,187.0,PAYERNE › PAYERNE,19,hills_flat
5,54,163.5,DOMDIDIER › LEYSIN,19,mountains_uphill
6,55,18.3,LAUSANNE › LAUSANNE,19,hills_flat
1,56,215.7,ESCHBORN › FRANKFURT,20,hills_flat
1,57,206.0,ALGHERO › OLBIA,21,hills_flat
2,58,221.0,OLBIA › TORTOLI,21,hills_flat
3,59,148.0,TORTOLI › CAGLIARI,21,flat
4,60,181.0,CEFALù › ETNA,21,mountains_uphill
5,61,159.0,PEDARA › MESSINA,21,hills_flat
6,62,217.0,REGGIO CALABRIA › TERME LUIGIANE,21,hills_flat
7,63,224.0,CASTROVILLARI › ALBEROBELLO,21,hills_flat
8,64,189.0,MOLFETTA › PESCHICI,21,hills_flat
9,65,152.0,MONTENERO DI BISACCIA › BLOCKHAUS,21,mountains_uphill
10,66,39.8,FOLIGNO › MONTEFALCO,21,hills_flat
11,67,161.0,FIRENZE › BAGNO DI ROMAGNA,21,mountains_flat
12,68,229.0,FORLì › REGGIO EMILIA,21,hills_flat
13,69,167.0,REGGIO EMILIA › TORTONA,21,flat
14,70,131.0,CASTELLANIA › OROPA,21,mountains_uphill
15,71,199.0,VALDENGO › BERGAMO,21,hills_flat
16,72,222.0,ROVETTA › BORMIO,21,mountains_flat
17,73,219.0,TIRANO › CANAZEI,21,mountains_flat
18,74,137.0,MOENA › ORTISEI/ST. URLICH,21,mountains_uphill
19,75,191.0,SAN CANDIDO/INNICHEN › PIANCAVALLO,21,mountains_uphill
20,76,190.0,PORDENONE › ASIAGO,21,mountains_flat
21,77,29.3,MONZA › MILANO,21,flat
1,78,167.5,SACRAMENTO › SACRAMENTO,22,flat
2,79,143.0,MODESTO › SAN JOSE,22,hills_uphill
3,80,186.5,PISMO BEACH › MORRO BAY,22,hills_flat
4,81,159.5,SANTA BARBARA › SANTA CLARITA,22,hills_flat
5,82,125.5,ONTARIO › MT. BALDY,22,mountains_uphill
6,83,24.0,BIG BEAR LAKE › BIG BEAR LAKE,22,flat
7,84,125.0,MOUNTAIN HIGH › PASADENA,22,hills_flat
1,85,170.0,SAINT-ÉTIENNE › SAINT-ÉTIENNE,23,hills_flat
2,86,171.0,SAINT-CHAMOND › ARLANC,23,hills_flat
3,87,184.0,LE CHAMBON-SUR-LIGNON › TULLINS,23,hills_flat
4,88,23.5,LA TOUR-DU-PIN › BOURGION-JALIEU,23,flat
5,89,175.0,LA TOUR-DE-SALVAGNY › MâCON,23,hills_flat
6,90,145.5,PARC DES OISEAUX - VILLARS-LES-DOMBES › LA MOTTE-SERVOLEX,23,mountains_flat
7,91,167.5,AOSTE › ALPE D'HUEZ,23,mountains_uphill
8,92,115.0,ALBERTVILLE › PLATEAU DE SOLAISON,23,mountains_uphill
1,93,6.0,CHAM › CHAM,24,flat
2,94,172.7,CHAM › CHAM,24,hills_flat
3,95,159.3,MENZIKEN › BERN,24,hills_uphill
4,96,143.2,BERN › VILLARS-SUR-OLLON,24,mountains_uphill
5,97,222.0,BEX › CEVIO,24,mountains_flat
6,98,166.7,LOCARNO › LA PUNT,24,mountains_flat
7,99,166.3,ZERNEZ › SöLDEN,24,mountains_uphill
8,100,100.0,SCHAFFHAUSEN › SCHAFFHAUSEN,24,hills_flat
9,101,28.6,SCHAFFHAUSEN › SCHAFFHAUSEN,24,hills_flat
1,102,130.8,PROSPECT  › LYNDOCH,25,hills_flat
2,103,132.0,UNLEY › STIRLING,25,hills_uphill
3,104,139.0,GLENELG › CAMPBELLTOWN,25,hills_uphill
4,105,138.0,NORWOOD › VICTOR HARBOR,25,hills_uphill
5,106,151.5,MCLAREN VALE › WILLUNGA HILL,25,hills_uphill
6,107,90.0,ADELAIDE › ADELAIDE,25,hills_flat
1,108,6.1,CONFLANS-SAINTE-HONORINE › CONFLANS-SAINTE-HONORINE,26,flat
2,109,195.0,CONDé-SUR-VESGRE  › VENDôME,26,flat
3,110,214.0,CONTRES  › COMMENTRY,26,flat
5,111,193.5,JULIéNAS › ROMANS-SUR-ISèRE,26,hills_flat
6,112,198.0,SAINT-PAUL-TROIS-CHÃ¢TEAUX › SALON-DE-PROVENCE,26,mountains_flat
